JAPANESE TEXT IN PLOT ELEMENTS: 441 instances across 16 files
(1 file clean: 145_grid_world_agent_v1.ipynb)

==============================================================================================================
 100_applications_v1.ipynb  (9 instances)
==============================================================================================================
  Cell   3 | JP: 手法: {method}
          | Code: ax.set_title('重み共有：CNNのパラメータ効率と等変性の源', fontsize=16, fontweight='bold')

==============================================================================================================
 92_translation_equivariance_v1.ipynb  (38 instances)
==============================================================================================================
  Cell   3 | JP: 入力 x
          | EN: (manual) 入力 x
          | Code: axes[0, 0].set_title('入力 x', fontsize=12)

  Cell   3 | JP: T(x)\n(+2, +2シフト)
          | EN: (manual) T(x)\n(+2, +2シフト)
          | Code: axes[0, 1].set_title('T(x)\n(+2, +2シフト)', fontsize=12)

  Cell   3 | JP: f(x)\n畳み込み結果
          | EN: f(x)\nConvolutionResults
          | Code: axes[0, 2].set_title('f(x)\n畳み込み結果', fontsize=12)

  Cell   3 | JP: f(T(x)) = T(f(x))\n同じだけシフト
          | EN: (manual) f(T(x)) = T(f(x))\n同じだけシフト
          | Code: axes[0, 3].set_title('f(T(x)) = T(f(x))\n同じだけシフト', fontsize=12)

  Cell   3 | JP: 等変性：f(T(x)) = T(f(x))
          | EN: (manual) 等変性：f(T(x)) = T(f(x))
          | Code: axes[0, 0].text(4, -1.5, '等変性：f(T(x)) = T(f(x))', fontsize=14,

  Cell   3 | JP: 不変性：f(T(x)) = f(x)
          | EN: (manual) 不変性：f(T(x)) = f(x)
          | Code: axes[1, 0].text(4, -1.5, '不変性：f(T(x)) = f(x)', fontsize=14,

  Cell   3 | JP: 等変性（Equivariance） vs 不変性（Invariance）
          | EN: (manual) 等変性（Equivariance） vs 不変性（Invariance）
          | Code: plt.suptitle('等変性（Equivariance） vs 不変性（Invariance）',

  Cell   7 | JP: 入力 x
          | EN: (manual) 入力 x
          | Code: axes[0, 0].set_title('入力 x', fontsize=12)

  Cell   7 | JP: T(x) (シフト={shift})
          | EN: (manual) T(x) (シフト={shift})
          | Code: axes[0, 1].set_title(f'T(x) (シフト={shift})', fontsize=12)

  Cell   7 | JP: カーネル w
          | EN: Kernel w
          | Code: axes[0, 2].set_title('カーネル w', fontsize=12)

  Cell   7 | JP: 平行移動等変性の検証: f(T(x)) ≈ T(f(x))\n最大差: {diff:.2e}
          | EN: (manual) 平行移動等変性の検証: f(T(x)) ≈ T(f(x))\n最大差: {diff:.2e}
          | Code: plt.suptitle(f'平行移動等変性の検証: f(T(x)) ≈ T(f(x))\n最大差: {diff:.2e}',

  Cell   9 | JP: ピーク位置: {title}
          | EN: (manual) ピーク位置: {title}
          | Code: axes[0, idx].set_title(f'ピーク位置: {title}', fontsize=12)

  Cell   9 | JP: MaxPool結果
          | EN: MaxPoolResults
          | Code: axes[1, idx].set_title(f'MaxPool結果', fontsize=12)

  Cell   9 | JP: 入力
          | EN: (manual) 入力
          | Code: axes[0, 0].text(-0.5, 2, '入力', fontsize=12, ha='right', va='center', fontweight='bold')

  Cell   9 | JP: Max Poolingによる局所的不変性\n左上2×2領域内のどこにピークがあっても、出力は同じ
          | EN: (manual) Max Poolingによる局所的不変性\n左上2×2領域内のどこにピークがあっても、出力は同じ
          | Code: plt.suptitle('Max Poolingによる局所的不変性\n左上2×2領域内のどこにピークがあっても、出力は同じ',

  Cell  10 | JP: シフト: ({dy}, {dx})
          | EN: (manual) シフト: ({dy}, {dx})
          | Code: ax.set_title(f'シフト: ({dy}, {dx})', fontsize=12)

  Cell  10 | JP: Global Average Pooling：完全な平行移動不変性\n位置に関係なく同じ出力
          | EN: (manual) Global Average Pooling：完全な平行移動不変性\n位置に関係なく同じ出力
          | Code: plt.suptitle('Global Average Pooling：完全な平行移動不変性\n位置に関係なく同じ出力',

  Cell  12 | JP: 畳み込み（等変）
          | EN: (manual) 畳み込み（等変）
          | Code: Patch(facecolor='lightblue', edgecolor='gray', label='畳み込み（等変）'),

  Cell  12 | JP: プーリング（局所不変）
          | EN: (manual) プーリング（局所不変）
          | Code: Patch(facecolor='lightyellow', edgecolor='gray', label='プーリング（局所不変）'),

  Cell  12 | JP: グローバル不変
          | EN: (manual) グローバル不変
          | Code: Patch(facecolor='lightgreen', edgecolor='gray', label='グローバル不変'),

  Cell  12 | JP: 等変性
          | EN: (manual) 等変性
          | Code: ax_gradient.set_xticklabels(['等変性', '', '不変性'])

  Cell  12 | JP: 不変性
          | EN: (manual) 不変性
          | Code: ax_gradient.set_xticklabels(['等変性', '', '不変性'])

  Cell  12 | JP: CNNの層を通じた等変性→不変性の遷移
          | EN: (manual) CNNの層を通じた等変性→不変性の遷移
          | Code: ax.set_title('CNNの層を通じた等変性→不変性の遷移', fontsize=16, fontweight='bold')

  Cell  15 | JP: 元画像
          | EN: (manual) 元画像
          | Code: axes[0, 0].set_title('元画像', fontsize=11)

  Cell  15 | JP: 平行移動 (+5, +5)
          | EN: (manual) 平行移動 (+5, +5)
          | Code: axes[0, 1].set_title('平行移動 (+5, +5)', fontsize=11)

  Cell  15 | JP: Conv(元)
          | EN: (manual) Conv(元)
          | Code: axes[0, 2].set_title('Conv(元)', fontsize=11)

  Cell  15 | JP: Conv(平行移動)\n→ 等変 ✓
          | EN: (manual) Conv(平行移動)\n→ 等変 ✓
          | Code: axes[0, 3].set_title('Conv(平行移動)\n→ 等変 ✓', fontsize=11)

  Cell  15 | JP: 回転 (45°)
          | EN: (manual) 回転 (45°)
          | Code: axes[1, 1].set_title('回転 (45°)', fontsize=11)

  Cell  15 | JP: Conv(回転)
          | EN: (manual) Conv(回転)
          | Code: axes[1, 2].set_title('Conv(回転)', fontsize=11)

  Cell  15 | JP: 回転(Conv(元))\n→ 非等変 ✗
          | EN: (manual) 回転(Conv(元))\n→ 非等変 ✗
          | Code: axes[1, 3].set_title('回転(Conv(元))\n→ 非等変 ✗', fontsize=11)

  Cell  15 | JP: スケール (1.5×)
          | EN: (manual) スケール (1.5×)
          | Code: axes[2, 1].set_title('スケール (1.5×)', fontsize=11)

  Cell  15 | JP: Conv(スケール)
          | EN: (manual) Conv(スケール)
          | Code: axes[2, 2].set_title('Conv(スケール)', fontsize=11)

  Cell  15 | JP: スケールにも\n非等変 ✗
          | EN: (manual) スケールにも\n非等変 ✗
          | Code: axes[2, 3].text(0.5, 0.5, 'スケールにも\n非等変 ✗', fontsize=14,

  Cell  15 | JP: CNNの変換に対する性質
          | EN: (manual) CNNの変換に対する性質
          | Code: plt.suptitle('CNNの変換に対する性質', fontsize=14, fontweight='bold')

==============================================================================================================
 93_cnn_vs_mlp_v1.ipynb  (17 instances)
==============================================================================================================
  Cell   3 | JP: 入力\n(flatten)
          | EN: (manual) 入力\n(flatten)
          | Code: ax.text(0.2, 0.97, '入力\n(flatten)', ha='center', fontsize=10)

  Cell   3 | JP: 隠れ層
          | EN: (manual) 隠れ層
          | Code: ax.text(0.5, 0.92, '隠れ層', ha='center', fontsize=10)

  Cell   3 | JP: 出力
          | EN: Output
          | Code: ax.text(0.8, 0.92, '出力', ha='center', fontsize=10)

  Cell   3 | JP: 全結合：すべてのニューロンが接続\n→ 空間構造を無視
          | EN: (manual) 全結合：すべてのニューロンが接続\n→ 空間構造を無視
          | Code: ax.text(0.5, 0.1, '全結合：すべてのニューロンが接続\n→ 空間構造を無視',

  Cell   3 | JP: MLP（多層パーセプトロン）
          | EN: (manual) MLP（多層パーセプトロン）
          | Code: ax.set_title('MLP（多層パーセプトロン）', fontsize=14, fontweight='bold')

  Cell   3 | JP: 入力\n(2D)
          | EN: (manual) 入力\n(2D)
          | Code: ax.text(0.19, 0.82, '入力\n(2D)', ha='center', fontsize=10)

  Cell   3 | JP: カーネル\n(共有)
          | EN: (manual) カーネル\n(共有)
          | Code: ax.text(0.42, 0.72, 'カーネル\n(共有)', ha='center', fontsize=10)

  Cell   3 | JP: 特徴マップ\n(2D)
          | EN: Feature Map\n(2D)
          | Code: ax.text(0.71, 0.82, '特徴マップ\n(2D)', ha='center', fontsize=10)

  Cell   3 | JP: 局所接続 + 重み共有\n→ 空間構造を活用
          | EN: (manual) 局所接続 + 重み共有\n→ 空間構造を活用
          | Code: ax.text(0.5, 0.1, '局所接続 + 重み共有\n→ 空間構造を活用',

  Cell   3 | JP: CNN（畳み込みニューラルネットワーク）
          | EN: (manual) CNN（畳み込みニューラルネットワーク）
          | Code: ax.set_title('CNN（畳み込みニューラルネットワーク）', fontsize=14, fontweight='bold')

  Cell   3 | JP: MLP vs CNN の構造比較
          | EN: (manual) MLP vs CNN の構造比較
          | Code: plt.suptitle('MLP vs CNN の構造比較', fontsize=16, fontweight='bold')

  Cell  10 | JP: 訓練損失
          | EN: TrainingLoss
          | Code: axes[0].set_title('訓練損失')

  Cell  10 | JP: テスト精度
          | EN: TestAccuracy
          | Code: axes[1].set_title('テスト精度')

  Cell  10 | JP: MLP vs CNN の学習曲線
          | EN: (manual) MLP vs CNN の学習曲線
          | Code: plt.suptitle('MLP vs CNN の学習曲線', fontsize=14, fontweight='bold')

  Cell  12 | JP: 水平シフト量（ピクセル）
          | EN: (manual) 水平シフト量（ピクセル）
          | Code: plt.xlabel('水平シフト量（ピクセル）', fontsize=12)

  Cell  12 | JP: 精度 (%)
          | EN: Accuracy (%)
          | Code: plt.ylabel('精度 (%)', fontsize=12)

  Cell  12 | JP: 位置シフトに対する頑健性\nCNNは重み共有により位置変化に強い
          | EN: (manual) 位置シフトに対する頑健性\nCNNは重み共有により位置変化に強い
          | Code: plt.title('位置シフトに対する頑健性\nCNNは重み共有により位置変化に強い', fontsize=14, fontweight='bold')

==============================================================================================================
 94_when_cnn_fails_v1.ipynb  (31 instances)
==============================================================================================================
  Cell   3 | JP: 回転に非等変\n同じ「縦棒」でも
          | EN: (manual) 回転に非等変\n同じ「縦棒」でも
          | Code: ax.set_title('回転に非等変\n同じ「縦棒」でも', fontsize=12)

  Cell   3 | JP: 45°回転すると\n異なる特徴として検出
          | EN: (manual) 45°回転すると\n異なる特徴として検出
          | Code: ax.set_title('45°回転すると\n異なる特徴として検出', fontsize=12)

  Cell   3 | JP: 回転等変でない\n\nデータ拡張で\n対処が一般的
          | EN: (manual) 回転等変でない\n\nデータ拡張で\n対処が一般的
          | Code: ax.text(0.5, 0.5, '回転等変でない\n\nデータ拡張で\n対処が一般的',

  Cell   3 | JP: 長距離依存関係\nこの2つの関係は？
          | EN: (manual) 長距離依存関係\nこの2つの関係は？
          | Code: ax.set_title('長距離依存関係\nこの2つの関係は？', fontsize=12)

  Cell   3 | JP: 受容野の限界\n\n初期層では\n遠い点を同時に\n見れない
          | EN: (manual) 受容野の限界\n\n初期層では\n遠い点を同時に\n見れない
          | Code: ax.text(0.5, 0.6, '受容野の限界\n\n初期層では\n遠い点を同時に\n見れない',

  Cell   3 | JP: 解決策:\n・深い層を使う\n・Attention機構
          | EN: (manual) 解決策:\n・深い層を使う\n・Attention機構
          | Code: ax.text(0.5, 0.2, '解決策:\n・深い層を使う\n・Attention機構',

  Cell   3 | JP: テクスチャバイアス\nCNNは形状より\nテクスチャを重視しがち
          | EN: (manual) テクスチャバイアス\nCNNは形状より\nテクスチャを重視しがち
          | Code: ax.set_title('テクスチャバイアス\nCNNは形状より\nテクスチャを重視しがち', fontsize=12)

  Cell   3 | JP: CNNの帰納バイアスの限界
          | EN: (manual) CNNの帰納バイアスの限界
          | Code: plt.suptitle('CNNの帰納バイアスの限界', fontsize=16, fontweight='bold')

  Cell   5 | JP: {angle}°回転
          | EN: (manual) {angle}°回転
          | Code: axes[0, idx].set_title(f'{angle}°回転', fontsize=12)

  Cell   5 | JP: 縦エッジ応答
          | EN: (manual) 縦エッジ応答
          | Code: axes[1, idx].set_title(f'縦エッジ応答', fontsize=10)

  Cell   5 | JP: 入力
          | EN: (manual) 入力
          | Code: axes[0, 0].set_ylabel('入力', fontsize=12)

  Cell   5 | JP: フィルタ応答
          | EN: (manual) フィルタ応答
          | Code: axes[1, 0].set_ylabel('フィルタ応答', fontsize=12)

  Cell   5 | JP: 回転に対するCNNの問題\n同じカーネルでは回転後のパターンを同様に検出できない
          | EN: (manual) 回転に対するCNNの問題\n同じカーネルでは回転後のパターンを同様に検出できない
          | Code: plt.suptitle('回転に対するCNNの問題\n同じカーネルでは回転後のパターンを同様に検出できない',

  Cell   8 | JP: 問題: 遠く離れた点の関係\n距離 ≈ 25ピクセル
          | EN: (manual) 問題: 遠く離れた点の関係\n距離 ≈ 25ピクセル
          | Code: ax.set_title('問題: 遠く離れた点の関係\n距離 ≈ 25ピクセル', fontsize=12)

  Cell   8 | JP: 3×3カーネル
          | EN: 3×3Kernel
          | Code: ax.plot(layers, rf_3x3, 'b-o', label='3×3カーネル')

  Cell   8 | JP: 5×5カーネル
          | EN: 5×5Kernel
          | Code: ax.plot(layers, rf_5x5, 'r-s', label='5×5カーネル')

  Cell   8 | JP: 必要なRF=25
          | EN: (manual) 必要なRF=25
          | Code: ax.axhline(y=25, color='green', linestyle='--', label='必要なRF=25')

  Cell   8 | JP: 層数
          | EN: (manual) 層数
          | Code: ax.set_xlabel('層数')

  Cell   8 | JP: 受容野サイズ
          | EN: (manual) 受容野サイズ
          | Code: ax.set_ylabel('受容野サイズ')

  Cell   8 | JP: 受容野の成長\n25ピクセルに達するまで
          | EN: (manual) 受容野の成長\n25ピクセルに達するまで
          | Code: ax.set_title('受容野の成長\n25ピクセルに達するまで', fontsize=12)

  Cell   8 | JP: 解決策
          | EN: (manual) 解決策
          | Code: ax.set_title('解決策', fontsize=12)

  Cell   8 | JP: 長距離依存関係の問題
          | EN: (manual) 長距離依存関係の問題
          | Code: plt.suptitle('長距離依存関係の問題', fontsize=14, fontweight='bold')

  Cell   9 | JP: 通常の3×3畳み込み\nRF = 3
          | EN: (manual) 通常の3×3畳み込み\nRF = 3
          | Code: ax.set_title('通常の3×3畳み込み\nRF = 3', fontsize=12)

  Cell   9 | JP: Dilated Convolution: パラメータを増やさずに受容野を拡大
          | EN: (manual) Dilated Convolution: パラメータを増やさずに受容野を拡大
          | Code: plt.suptitle('Dilated Convolution: パラメータを増やさずに受容野を拡大',

  Cell  11 | JP: 猫（形状）+ 猫テクスチャ\n→ 猫として認識
          | EN: (manual) 猫（形状）+ 猫テクスチャ\n→ 猫として認識
          | Code: axes[0, 0].set_title('猫（形状）+ 猫テクスチャ\n→ 猫として認識', fontsize=11)

  Cell  11 | JP: 象（形状）+ 象テクスチャ\n→ 象として認識
          | EN: (manual) 象（形状）+ 象テクスチャ\n→ 象として認識
          | Code: axes[0, 1].set_title('象（形状）+ 象テクスチャ\n→ 象として認識', fontsize=11)

  Cell  11 | JP: 猫（形状）+ 象テクスチャ\n人間: 猫 / CNN: 象?
          | EN: (manual) 猫（形状）+ 象テクスチャ\n人間: 猫 / CNN: 象?
          | Code: axes[1, 0].set_title('猫（形状）+ 象テクスチャ\n人間: 猫 / CNN: 象?', fontsize=11)

  Cell  11 | JP: 象（形状）+ 猫テクスチャ\n人間: 象 / CNN: 猫?
          | EN: (manual) 象（形状）+ 猫テクスチャ\n人間: 象 / CNN: 猫?
          | Code: axes[1, 1].set_title('象（形状）+ 猫テクスチャ\n人間: 象 / CNN: 猫?', fontsize=11)

  Cell  11 | JP: テクスチャバイアス\n\nCNNは局所的な\nテクスチャパターンを\n重視しがち
          | EN: (manual) テクスチャバイアス\n\nCNNは局所的な\nテクスチャパターンを\n重視しがち
          | Code: axes[0, 2].text(0.5, 0.5, 'テクスチャバイアス\n\nCNNは局所的な\nテクスチャパターンを\n重視しがち',

  Cell  11 | JP: 人間は形状を重視\nCNNはテクスチャを重視\n\n解決策:\n・Shape-biased訓練\n・データ拡張
          | EN: (manual) 人間は形状を重視\nCNNはテクスチャを重視\n\n解決策:\n・Shape-biased訓練\n・データ拡張
          | Code: axes[1, 2].text(0.5, 0.5, '人間は形状を重視\nCNNはテクスチャを重視\n\n解決策:\n・Shape-biased訓練\n・データ拡張',

  Cell  11 | JP: テクスチャバイアス：CNNと人間の認識の違い
          | EN: (manual) テクスチャバイアス：CNNと人間の認識の違い
          | Code: plt.suptitle('テクスチャバイアス：CNNと人間の認識の違い', fontsize=14, fontweight='bold')

==============================================================================================================
 95_beyond_cnn_v1.ipynb  (32 instances)
==============================================================================================================
  Cell   3 | JP: CNN系
          | EN: (manual) CNN系
          | Code: Patch(facecolor='lightblue', label='CNN系'),

  Cell   3 | JP: MLP系
          | EN: (manual) MLP系
          | Code: Patch(facecolor='lightcoral', label='MLP系'),

  Cell   3 | JP: 画像認識アーキテクチャの進化
          | EN: (manual) 画像認識アーキテクチャの進化
          | Code: ax.set_title('画像認識アーキテクチャの進化', fontsize=16, fontweight='bold')

  Cell   5 | JP: 1. 入力画像\n（パッチに分割）
          | EN: (manual) 1. 入力画像\n（パッチに分割）
          | Code: ax.set_title('1. 入力画像\n（パッチに分割）', fontsize=12)

  Cell   5 | JP: パッチ内の値
          | EN: (manual) パッチ内の値
          | Code: ax.set_xlabel('パッチ内の値')

  Cell   5 | JP: パッチ番号
          | EN: (manual) パッチ番号
          | Code: ax.set_ylabel('パッチ番号')

  Cell   5 | JP: 2. パッチをフラット化\n（16パッチ → 16トークン）
          | EN: (manual) 2. パッチをフラット化\n（16パッチ → 16トークン）
          | Code: ax.set_title('2. パッチをフラット化\n（16パッチ → 16トークン）', fontsize=12)

  Cell   5 | JP: Key パッチ
          | EN: (manual) Key パッチ
          | Code: ax.set_xlabel('Key パッチ')

  Cell   5 | JP: Query パッチ
          | EN: (manual) Query パッチ
          | Code: ax.set_ylabel('Query パッチ')

  Cell   5 | JP: 3. Self-Attention\n（全パッチ間の関係）
          | EN: (manual) 3. Self-Attention\n（全パッチ間の関係）
          | Code: ax.set_title('3. Self-Attention\n（全パッチ間の関係）', fontsize=12)

  Cell   5 | JP: Self-Attentionの利点
          | EN: (manual) Self-Attentionの利点
          | Code: ax.text(0.5, 0.8, 'Self-Attentionの利点', fontsize=14,

  Cell   5 | JP: Vision Transformer (ViT) の仕組み
          | EN: (manual) Vision Transformer (ViT) の仕組み
          | Code: plt.suptitle('Vision Transformer (ViT) の仕組み', fontsize=16, fontweight='bold')

  Cell   7 | JP: CNN: 局所的な受容野\n（深い層で徐々に拡大）
          | EN: (manual) CNN: 局所的な受容野\n（深い層で徐々に拡大）
          | Code: ax.set_title('CNN: 局所的な受容野\n（深い層で徐々に拡大）', fontsize=12)

  Cell   7 | JP: ViT: 大域的な受容野\n（最初の層から全体を見れる）
          | EN: (manual) ViT: 大域的な受容野\n（最初の層から全体を見れる）
          | Code: ax.set_title('ViT: 大域的な受容野\n（最初の層から全体を見れる）', fontsize=12)

  Cell   7 | JP: 受容野の比較：CNN vs ViT
          | EN: (manual) 受容野の比較：CNN vs ViT
          | Code: plt.suptitle('受容野の比較：CNN vs ViT', fontsize=14, fontweight='bold')

  Cell   9 | JP: 特徴次元
          | EN: (manual) 特徴次元
          | Code: ax.set_xlabel('特徴次元')

  Cell   9 | JP: パッチ
          | EN: (manual) パッチ
          | Code: ax.set_ylabel('パッチ')

  Cell   9 | JP: 入力: パッチ × 特徴 行列
          | EN: (manual) 入力: パッチ × 特徴 行列
          | Code: ax.set_title('入力: パッチ × 特徴 行列', fontsize=12)

  Cell   9 | JP: 列方向（パッチ間）に\nMLPを適用
          | EN: (manual) 列方向（パッチ間）に\nMLPを適用
          | Code: ax.text(0.5, 0.65, '列方向（パッチ間）に\nMLPを適用', fontsize=12,

  Cell   9 | JP: パッチ間の\n情報交換
          | EN: (manual) パッチ間の\n情報交換
          | Code: ax.text(0.35, 0.42, 'パッチ間の\n情報交換', fontsize=10, transform=ax.transAxes)

  Cell   9 | JP: 特徴間の\n情報交換
          | EN: (manual) 特徴間の\n情報交換
          | Code: ax.text(0.6, 0.28, '特徴間の\n情報交換', fontsize=10, transform=ax.transAxes)

  Cell   9 | JP: MLP-Mixer の2種類のMLP
          | EN: (manual) MLP-Mixer の2種類のMLP
          | Code: ax.set_title('MLP-Mixer の2種類のMLP', fontsize=12)

  Cell   9 | JP: アーキテクチャ比較
          | EN: (manual) アーキテクチャ比較
          | Code: ax.set_title('アーキテクチャ比較', fontsize=12)

  Cell   9 | JP: MLP-Mixer: 畳み込みもAttentionも使わない
          | EN: (manual) MLP-Mixer: 畳み込みもAttentionも使わない
          | Code: plt.suptitle('MLP-Mixer: 畳み込みもAttentionも使わない', fontsize=16, fontweight='bold')

  Cell  11 | JP: 帰納バイアスの強さ
          | EN: (manual) 帰納バイアスの強さ
          | Code: ax.set_xlabel('帰納バイアスの強さ', fontsize=12)

  Cell  11 | JP: アーキテクチャ別の帰納バイアス
          | EN: (manual) アーキテクチャ別の帰納バイアス
          | Code: ax.set_title('アーキテクチャ別の帰納バイアス', fontsize=14, fontweight='bold')

  Cell  11 | JP: ← 弱い帰納バイアス\n（より多くのデータが必要）
          | EN: (manual) ← 弱い帰納バイアス\n（より多くのデータが必要）
          | Code: ax.text(0.25, -0.8, '← 弱い帰納バイアス\n（より多くのデータが必要）',

  Cell  11 | JP: 強い帰納バイアス →\n（少ないデータで学習可能）
          | EN: (manual) 強い帰納バイアス →\n（少ないデータで学習可能）
          | Code: ax.text(0.75, -0.8, '強い帰納バイアス →\n（少ないデータで学習可能）',

  Cell  12 | JP: CNNとViTが\n交差する領域
          | EN: (manual) CNNとViTが\n交差する領域
          | Code: ax.text(1e7, 0.3, 'CNNとViTが\n交差する領域', fontsize=10, ha='center')

  Cell  12 | JP: 訓練データ数
          | EN: (manual) 訓練データ数
          | Code: ax.set_xlabel('訓練データ数', fontsize=12)

  Cell  12 | JP: 性能
          | EN: (manual) 性能
          | Code: ax.set_ylabel('性能', fontsize=12)

  Cell  12 | JP: データ量と性能の関係（概念図）
          | EN: (manual) データ量と性能の関係（概念図）
          | Code: ax.set_title('データ量と性能の関係（概念図）', fontsize=14, fontweight='bold')

==============================================================================================================
 96_semantic_segmentation_intro_v1.ipynb  (22 instances)
==============================================================================================================
  Cell   3 | JP: 入力画像
          | EN: Input Image
          | Code: axes[0].set_title('入力画像', fontsize=14)

  Cell   3 | JP: セグメンテーションマスク
          | EN: (manual) セグメンテーションマスク
          | Code: axes[1].set_title('セグメンテーションマスク', fontsize=14)

  Cell   3 | JP: 空 (0)
          | EN: (manual) 空 (0)
          | Code: Patch(facecolor='skyblue', label='空 (0)'),

  Cell   3 | JP: 草 (1)
          | EN: (manual) 草 (1)
          | Code: Patch(facecolor='lightgreen', label='草 (1)'),

  Cell   3 | JP: 猫 (2)
          | EN: (manual) 猫 (2)
          | Code: Patch(facecolor='orange', label='猫 (2)'),

  Cell   3 | JP: オーバーレイ表示
          | EN: (manual) オーバーレイ表示
          | Code: axes[2].set_title('オーバーレイ表示', fontsize=14)

  Cell   3 | JP: セマンティックセグメンテーション：各ピクセルにクラスを割り当て
          | EN: (manual) セマンティックセグメンテーション：各ピクセルにクラスを割り当て
          | Code: plt.suptitle('セマンティックセグメンテーション：各ピクセルにクラスを割り当て',

  Cell   5 | JP: 画像分類\n出力: クラスラベル
          | EN: (manual) 画像分類\n出力: クラスラベル
          | Code: axes[0, 0].set_title('画像分類\n出力: クラスラベル', fontsize=12)

  Cell   5 | JP: クラス: "四角"
          | EN: (manual) クラス: "四角"
          | Code: axes[0, 0].text(32, 70, 'クラス: "四角"', ha='center', fontsize=11)

  Cell   5 | JP: 物体検出\n出力: BBox + クラス
          | EN: (manual) 物体検出\n出力: BBox + クラス
          | Code: axes[0, 1].set_title('物体検出\n出力: BBox + クラス', fontsize=12)

  Cell   5 | JP: セマンティックセグメンテーション\n出力: ピクセルごとのクラス
          | EN: (manual) セマンティックセグメンテーション\n出力: ピクセルごとのクラス
          | Code: axes[0, 2].set_title('セマンティックセグメンテーション\n出力: ピクセルごとのクラス', fontsize=12)

  Cell   5 | JP: インスタンスセグメンテーション\n出力: 物体ごとに区別
          | EN: (manual) インスタンスセグメンテーション\n出力: 物体ごとに区別
          | Code: axes[1, 0].set_title('インスタンスセグメンテーション\n出力: 物体ごとに区別', fontsize=12)

  Cell   5 | JP: タスク比較
          | EN: (manual) タスク比較
          | Code: axes[1, 1].set_title('タスク比較', fontsize=12)

  Cell   5 | JP: セマンティックセグメンテーションは\n\n・ピクセル単位の分類\n・位置情報を完全に保持\n・Dense Prediction
          | EN: (manual) セマンティックセグメンテーションは\n\n・ピクセル単位の分類\n・位置情報を完全に保持\n・Dense Prediction
          | Code: axes[1, 2].text(0.5, 0.5, 'セマンティックセグメンテーションは\n\n・ピクセル単位の分類\n・位置情報を完全に保持\n・Dense Prediction',

  Cell   5 | JP: コンピュータビジョンタスクの比較
          | EN: (manual) コンピュータビジョンタスクの比較
          | Code: plt.suptitle('コンピュータビジョンタスクの比較', fontsize=16, fontweight='bold')

  Cell   8 | JP: 入力\n64×64
          | EN: (manual) 入力\n64×64
          | Code: axes[0].set_title('入力\n64×64', fontsize=12)

  Cell   8 | JP: アップサンプル\n64×64（情報損失）
          | EN: (manual) アップサンプル\n64×64（情報損失）
          | Code: axes[3].set_title('アップサンプル\n64×64（情報損失）', fontsize=12)

  Cell   8 | JP: 解像度の問題：ダウンサンプリングで詳細が失われる
          | EN: (manual) 解像度の問題：ダウンサンプリングで詳細が失われる
          | Code: plt.suptitle('解像度の問題：ダウンサンプリングで詳細が失われる',

  Cell  10 | JP: エンコーダ\n（特徴抽出）
          | EN: (manual) エンコーダ\n（特徴抽出）
          | Code: ax.text(0.22, 0.85, 'エンコーダ\n（特徴抽出）', ha='center', fontsize=12, fontweight='bold')

  Cell  10 | JP: デコーダ\n（アップサンプル）
          | EN: (manual) デコーダ\n（アップサンプル）
          | Code: ax.text(0.75, 0.85, 'デコーダ\n（アップサンプル）', ha='center', fontsize=12, fontweight='bold')

  Cell  10 | JP: FCN: 全結合層を畳み込みに置き換え\n→ 任意の入力サイズに対応可能
          | EN: (manual) FCN: 全結合層を畳み込みに置き換え\n→ 任意の入力サイズに対応可能
          | Code: ax.text(0.5, 0.15, 'FCN: 全結合層を畳み込みに置き換え\n→ 任意の入力サイズに対応可能',

  Cell  10 | JP: Encoder-Decoder アーキテクチャ
          | EN: (manual) Encoder-Decoder アーキテクチャ
          | Code: ax.set_title('Encoder-Decoder アーキテクチャ', fontsize=16, fontweight='bold')

==============================================================================================================
 97_unet_architecture_v1.ipynb  (12 instances)
==============================================================================================================
  Cell   3 | JP: エンコーダ\n(Contracting Path)
          | EN: (manual) エンコーダ\n(Contracting Path)
          | Code: ax.text(0.25, 0.95, 'エンコーダ\n(Contracting Path)', ha='center', fontsize=12, fontweight='bold')

  Cell   3 | JP: デコーダ\n(Expanding Path)
          | EN: (manual) デコーダ\n(Expanding Path)
          | Code: ax.text(0.75, 0.95, 'デコーダ\n(Expanding Path)', ha='center', fontsize=12, fontweight='bold')

  Cell   3 | JP: ボトルネック
          | EN: (manual) ボトルネック
          | Code: ax.text(0.5, 0.08, 'ボトルネック', ha='center', fontsize=11, fontweight='bold')

  Cell   3 | JP: エンコーダ
          | EN: (manual) エンコーダ
          | Code: Patch(facecolor=encoder_color, edgecolor='blue', label='エンコーダ'),

  Cell   3 | JP: デコーダ
          | EN: (manual) デコーダ
          | Code: Patch(facecolor=decoder_color, edgecolor='green', label='デコーダ'),

  Cell   3 | JP: オレンジの矢印 = スキップ接続（Skip Connection）
          | EN: (manual) オレンジの矢印 = スキップ接続（Skip Connection）
          | Code: ax.text(0.5, -0.02, 'オレンジの矢印 = スキップ接続（Skip Connection）',

  Cell   3 | JP: U-Net アーキテクチャ
          | EN: (manual) U-Net アーキテクチャ
